batch_number,Type,Orientation,Location,KIND_OF_HM_SET_ID,TEMP_SET_DEGC,AV_TEMP_DEGC,VFB_INV_V
39567,2S,EE,Brown,Right,20.0,20.008,-2.566
39567,2S,WW,Brown,Right,20.0,20.001,-2.502
39567,2S,EE,Brown,Right,20.0,20.008,-2.59
39567,2S,WW,Brown,Right,20.0,20.004,-2.584
39567,2S,EE,Brown,Right,20.0,20.005,-2.701
39567,2S,WW,Brown,Right,20.0,20.011,-2.618
39567,2S,EE,Brown,Right,20.0,20.006,-2.686
39567,2S,WW,Brown,Right,20.0,20.008,-2.607
39567,2S,EE,Brown,Right,20.0,20.002,-2.425
39567,2S,WW,Brown,Right,20.0,20.006,-2.396
39567,2S,EE,Brown,Right,20.0,20.006,-2.405
39567,2S,WW,Brown,Right,20.0,20.004,-2.397
39567,2S,EE,Brown,Right,20.0,20.004,-2.469
39567,2S,WW,Brown,Right,20.0,20.002,-2.474
39567,2S,EE,Brown,Right,20.0,20.01,-2.516
39567,2S,WW,Brown,Right,20.0,20.004,-2.483
39569,2S,EE,Brown,Right,20.0,20.003,-2.376
39569,2S,WW,Brown,Right,20.0,20.008,-2.446
39569,2S,EE,Brown,Right,20.0,20.033,-2.425
39569,2S,WW,Brown,Right,20.0,20.055,-2.454
39569,2S,EE,Brown,Right,20.0,20.012,-2.199
39569,2S,WW,Brown,Right,20.0,20.017,-2.213
39569,2S,EE,Brown,Right,20.0,20.086,-2.213
39569,2S,WW,Brown,Right,20.0,20.044,-2.191
39569,2S,EE,Brown,Right,20.0,20.071,-2.353
39569,2S,WW,Brown,Right,20.0,20.07,-2.336
39570,2S,EE,Brown,Right,20.0,20.052,-2.501
39570,2S,WW,Brown,Right,20.0,20.033,-2.487
39570,2S,EE,Brown,Right,20.0,20.014,-2.457
39570,2S,WW,Brown,Right,20.0,20.024,-2.335
39571,2S,EE,Brown,Right,20.0,20.003,-2.278
39571,2S,WW,Brown,Right,20.0,20.028,-2.216
39571,2S,EE,Brown,Right,20.0,20.049,-2.391
39571,2S,WW,Brown,Right,20.0,20.009,-2.286
39571,2S,EE,Brown,Right,20.0,20.067,-2.101
39571,2S,WW,Brown,Right,20.0,20.04,-2.031
39571,2S,EE,Brown,Right,20.0,20.004,-2.206
39571,2S,WW,Brown,Right,20.0,20.01,-2.14
39572,2S,EE,Brown,Right,20.0,20.008,-2.4
39572,2S,WW,Brown,Right,20.0,20.002,-2.38
39572,2S,EE,Brown,Right,20.0,20.013,-2.293
39572,2S,WW,Brown,Right,20.0,20.006,-2.2
39572,2S,EE,Brown,Right,20.0,20.049,-2.284
39572,2S,WW,Brown,Right,20.0,20.048,-2.184
41352,2S,EE,Brown,Right,20.0,20.006,-2.584
41352,2S,WW,Brown,Right,20.0,20.011,-2.497
41352,2S,EE,Brown,Right,20.0,20.045,-2.653
41352,2S,WW,Brown,Right,20.0,20.069,-2.572
41352,2S,EE,Brown,Right,20.0,20.053,-2.477
41352,2S,WW,Brown,Right,20.0,20.043,-2.418
41352,2S,EE,Brown,Right,20.0,20.101,-2.615
41352,2S,WW,Brown,Right,20.0,20.067,-2.548
41354,2S,EE,Brown,Right,20.0,20.028,-2.285
41354,2S,WW,Brown,Right,20.0,20.057,-2.289
41354,2S,EE,Brown,Right,20.0,20.009,-2.322
41354,2S,WW,Brown,Right,20.0,20.048,-2.298
41354,2S,EE,Brown,Right,20.0,20.086,-2.088
41354,2S,WW,Brown,Right,20.0,20.069,-2.098
41354,2S,EE,Brown,Right,20.0,20.08,-2.065
41354,2S,WW,Brown,Right,20.0,20.057,-2.078
41354,2S,EE,Brown,Right,20.0,20.09,-2.111
41354,2S,WW,Brown,Right,20.0,20.062,-2.122
41354,2S,EE,Brown,Right,20.0,20.031,-2.112
41354,2S,WW,Brown,Right,20.0,20.058,-2.111
39563,PSS,EE,Brown,Right,20.0,20.009,-2.315
39563,PSS,WW,Brown,Right,20.0,20.032,-2.301
39563,PSS,EE,Brown,Right,20.0,20.021,-2.381
39563,PSS,WW,Brown,Right,20.0,20.096,-2.373
39563,PSS,EE,Brown,Right,20.0,20.067,-2.414
39563,PSS,WW,Brown,Right,20.0,20.051,-2.399
39563,PSS,EE,Brown,Right,20.0,20.155,-2.296
39563,PSS,WW,Brown,Right,20.0,20.092,-2.203
39563,PSS,EE,Brown,Right,20.0,20.007,-2.297
39563,PSS,WW,Brown,Right,20.0,20.02,-2.192
39563,PSS,EE,Brown,Right,20.0,20.022,-2.288
39563,PSS,WW,Brown,Right,20.0,20.044,-2.198
39563,PSS,EE,Brown,Right,20.0,20.06,-2.238
39563,PSS,WW,Brown,Right,20.0,20.044,-2.23
39563,PSS,EE,Brown,Right,20.0,20.079,-2.283
39563,PSS,WW,Brown,Right,20.0,20.041,-2.277
41727,PSS,EE,Brown,Right,20.0,20.012,-2.158
41727,PSS,WW,Brown,Right,20.0,20.04,-2.159
41727,PSS,EE,Brown,Right,20.0,20.021,-2.182
41727,PSS,WW,Brown,Right,20.0,20.042,-2.25
41727,PSS,EE,Brown,Right,20.0,20.076,-2.252
41727,PSS,WW,Brown,Right,20.0,20.051,-2.266
41727,PSS,EE,Brown,Right,20.0,20.086,-2.281
41727,PSS,WW,Brown,Right,20.0,20.052,-2.267
41727,PSS,EE,Brown,Right,20.0,20.011,-2.306
41727,PSS,WW,Brown,Right,20.0,20.008,-2.288
41727,PSS,EE,Brown,Right,20.0,20.011,-2.017
41727,PSS,WW,Brown,Right,20.0,20.017,-1.998
41727,PSS,EE,Brown,Right,20.0,20.04,-2.006
41727,PSS,WW,Brown,Right,20.0,20.025,-2.057
41727,PSS,EE,Brown,Right,20.0,20.053,-2.091
41727,PSS,WW,Brown,Right,20.0,20.021,-2.12
41752,2S,EE,Brown,Right,20.0,20.011,-2.416
41752,2S,WW,Brown,Right,20.0,20.146,-2.467
41752,2S,EE,Brown,Right,20.0,20.013,-2.418
41752,2S,WW,Brown,Right,20.0,20.005,-2.449
41752,2S,EE,Brown,Right,20.0,20.056,-2.583
41752,2S,WW,Brown,Right,20.0,20.007,-2.51
41752,2S,EE,Brown,Right,20.0,20.007,-2.283
41752,2S,WW,Brown,Right,20.0,20.006,-2.31
41752,2S,EE,Brown,Right,20.0,20.057,-2.304
41752,2S,WW,Brown,Right,20.0,20.008,-2.339
41752,2S,EE,Brown,Right,20.0,20.011,-2.338
41752,2S,WW,Brown,Right,20.0,20.008,-2.369
41752,2S,EE,Brown,Right,20.0,20.004,-2.377
41752,2S,WW,Brown,Right,20.0,20.007,-2.383
41752,2S,EE,Brown,Right,20.0,20.004,-2.382
41752,2S,WW,Brown,Right,20.0,20.007,-2.391
41753,2S,EE,Brown,Right,20.0,20.022,-2.203
41753,2S,WW,Brown,Right,20.0,20.014,-2.106
41753,2S,EE,Brown,Right,20.0,20.012,-2.243
41753,2S,WW,Brown,Right,20.0,20.008,-2.182
41753,2S,EE,Brown,Right,20.0,20.013,-2.192
41753,2S,WW,Brown,Right,20.0,20.014,-2.183
41753,2S,EE,Brown,Right,20.0,20.008,-2.235
41753,2S,WW,Brown,Right,20.0,20.011,-2.172
41753,2S,EE,Brown,Right,20.0,20.043,-2.163
41753,2S,WW,Brown,Right,20.0,20.072,-1.99
41753,2S,EE,Brown,Right,20.0,20.006,-2.128
41753,2S,WW,Brown,Right,20.0,20.005,-2.064
41753,2S,EE,Brown,Right,20.0,20.024,-2.116
41753,2S,WW,Brown,Right,20.0,20.009,-2.031
41753,2S,EE,Brown,Right,20.0,20.019,-2.183
41753,2S,WW,Brown,Right,20.0,20.004,-2.084
41754,2S,EE,Brown,Right,20.0,20.008,-2.481
41754,2S,WW,Brown,Right,20.0,20.007,-2.539
41754,2S,EE,Brown,Right,20.0,20.005,-2.501
41754,2S,WW,Brown,Right,20.0,20.009,-2.576
41754,2S,EE,Brown,Right,20.0,20.023,-2.309
41754,2S,WW,Brown,Right,20.0,20.011,-2.379
41754,2S,EE,Brown,Right,20.0,20.035,-2.332
41754,2S,WW,Brown,Right,20.0,20.012,-2.404
41754,2S,EE,Brown,Right,20.0,20.007,-2.39
41754,2S,WW,Brown,Right,20.0,20.003,-2.438
41754,2S,EE,Brown,Right,20.0,20.007,-2.432
41754,2S,WW,Brown,Right,20.0,20.006,-2.489
41729,PSS,EE,Brown,Right,20.0,20.007,-2.175
41729,PSS,WW,Brown,Right,20.0,20.005,-2.181
41729,PSS,EE,Brown,Right,20.0,20.007,-2.187
41729,PSS,WW,Brown,Right,20.0,20.004,-2.184
41729,PSS,EE,Brown,Right,20.0,20.018,-2.209
41729,PSS,WW,Brown,Right,20.0,20.007,-2.215
41729,PSS,EE,Brown,Right,20.0,20.003,-2.195
41729,PSS,WW,Brown,Right,20.0,20.004,-2.223
41729,PSS,EE,Brown,Right,20.0,20.006,-2.204
41729,PSS,WW,Brown,Right,20.0,20.003,-2.193
41729,PSS,EE,Brown,Right,20.0,20.006,-2.28
41729,PSS,WW,Brown,Right,20.0,20.004,-2.259
41729,PSS,EE,Brown,Right,20.0,20.023,-2.023
41729,PSS,WW,Brown,Right,20.0,20.009,-2.022
41729,PSS,EE,Brown,Right,20.0,20.022,-2.086
41729,PSS,WW,Brown,Right,20.0,20.006,-2.09
42240,PSS,EE,Brown,Right,20.0,20.001,-1.767
42240,PSS,WW,Brown,Right,20.0,20.005,-1.633
42240,PSS,EE,Brown,Right,20.0,20.013,-1.792
42240,PSS,WW,Brown,Right,20.0,20.007,-1.709
42240,PSS,EE,Brown,Right,20.0,20.017,-1.704
42240,PSS,WW,Brown,Right,20.0,20.004,-1.831
42240,PSS,EE,Brown,Right,20.0,20.024,-1.856
42240,PSS,WW,Brown,Right,20.0,20.005,-1.702
42240,PSS,EE,Brown,Right,20.0,20.004,-1.872
42240,PSS,WW,Brown,Right,20.0,20.004,-1.72
42240,PSS,EE,Brown,Right,20.0,20.006,-1.612
42240,PSS,WW,Brown,Right,20.0,20.007,-1.543
42240,PSS,EE,Brown,Right,20.0,20.008,-1.681
42240,PSS,WW,Brown,Right,20.0,20.004,-1.582
42240,PSS,EE,Brown,Right,20.0,20.025,-1.668
42240,PSS,WW,Brown,Right,20.0,20.006,-1.58
41751,2S,EE,Brown,Right,20.0,20.049,-2.369
41751,2S,WW,Brown,Right,20.0,20.093,-2.281
41751,2S,EE,Brown,Right,20.0,20.102,-2.294
41751,2S,WW,Brown,Right,20.0,20.117,-2.211
41751,2S,EE,Brown,Right,20.0,20.014,-2.379
41751,2S,WW,Brown,Right,20.0,20.068,-2.273
41751,2S,EE,Brown,Right,20.0,20.16,-2.315
41751,2S,WW,Brown,Right,20.0,20.091,-2.247
41751,2S,EE,Brown,Right,20.0,20.12,-2.281
41751,2S,WW,Brown,Right,20.0,20.118,-2.08
41751,2S,EE,Brown,Right,20.0,20.134,-2.2
41751,2S,WW,Brown,Right,20.0,20.116,-2.164
41755,2S,EE,Brown,Right,20.0,20.107,-2.382
41755,2S,WW,Brown,Right,20.0,20.146,-2.366
41755,2S,EE,Brown,Right,20.0,20.099,-2.384
41755,2S,WW,Brown,Right,20.0,20.144,-2.389
41755,2S,EE,Brown,Right,20.0,20.188,-2.404
41755,2S,WW,Brown,Right,20.0,20.17,-2.398
41755,2S,EE,Brown,Right,20.0,20.187,-2.396
41755,2S,WW,Brown,Right,20.0,20.162,-2.425
41755,2S,EE,Brown,Right,20.0,20.103,-2.492
41755,2S,WW,Brown,Right,20.0,20.143,-2.43
41755,2S,EE,Brown,Right,20.0,20.131,-2.166
41755,2S,WW,Brown,Right,20.0,20.172,-2.162
41755,2S,EE,Brown,Right,20.0,20.179,-2.184
41755,2S,WW,Brown,Right,20.0,20.156,-2.207
41755,2S,EE,Brown,Right,20.0,20.21,-2.205
41755,2S,WW,Brown,Right,20.0,20.175,-2.238
42247,2S,EE,Brown,Right,20.0,20.003,-2.388
42247,2S,WW,Brown,Right,20.0,20.007,-2.397
42247,2S,EE,Brown,Right,20.0,20.003,-2.431
42247,2S,WW,Brown,Right,20.0,20.009,-2.422
42247,2S,EE,Brown,Right,20.0,20.008,-2.394
42247,2S,WW,Brown,Right,20.0,20.005,-2.409
42247,2S,EE,Brown,Right,20.0,20.068,-2.364
42247,2S,WW,Brown,Right,20.0,20.048,-2.391
42247,2S,EE,Brown,Right,20.0,20.005,-2.274
42247,2S,WW,Brown,Right,20.0,20.004,-2.294
42247,2S,EE,Brown,Right,20.0,20.06,-2.296
42247,2S,WW,Brown,Right,20.0,20.049,-2.317
42247,2S,EE,Brown,Right,20.0,20.19,-2.276
42247,2S,WW,Brown,Right,20.0,20.249,-2.292
42247,2S,EE,Brown,Right,20.0,20.31,-2.266
42247,2S,WW,Brown,Right,20.0,20.3,-2.292
42249,2S,EE,Brown,Right,20.0,20.001,-2.311
42249,2S,WW,Brown,Right,20.0,20.003,-2.271
42249,2S,EE,Brown,Right,20.0,20.007,-2.29
42249,2S,WW,Brown,Right,20.0,20.002,-2.283
42249,2S,EE,Brown,Right,20.0,20.004,-2.369
42249,2S,WW,Brown,Right,20.0,20.003,-2.358
42249,2S,EE,Brown,Right,20.0,20.008,-2.356
42249,2S,WW,Brown,Right,20.0,20.003,-2.371
42249,2S,EE,Brown,Right,20.0,20.003,-2.167
42249,2S,WW,Brown,Right,20.0,20.003,-2.2
42249,2S,EE,Brown,Right,20.0,20.018,-2.203
42249,2S,WW,Brown,Right,20.0,20.017,-2.195
42249,2S,EE,Brown,Right,20.0,20.007,-2.217
42249,2S,WW,Brown,Right,20.0,20.005,-2.223
42249,2S,EE,Brown,Right,20.0,20.082,-2.271
42249,2S,WW,Brown,Right,20.0,20.071,-2.281
42251,2S,EE,Brown,Right,20.0,20.005,-2.081
42251,2S,WW,Brown,Right,20.0,20.001,-2.163
42251,2S,EE,Brown,Right,20.0,20.003,-2.109
42251,2S,WW,Brown,Right,20.0,20.003,-2.182
42251,2S,EE,Brown,Right,20.0,20.012,-2.181
42251,2S,WW,Brown,Right,20.0,20.007,-2.193
42251,2S,EE,Brown,Right,20.0,20.006,-2.193
42251,2S,WW,Brown,Right,20.0,20.006,-2.248
42251,2S,EE,Brown,Right,20.0,20.082,-2.019
42251,2S,WW,Brown,Right,20.0,20.009,-2.038
42251,2S,EE,Brown,Right,20.0,20.003,-2.015
42251,2S,WW,Brown,Right,20.0,20.003,-2.018
42251,2S,EE,Brown,Right,20.0,20.064,-2.05
42251,2S,WW,Brown,Right,20.0,20.002,-2.102
42251,2S,EE,Brown,Right,20.0,20.045,-2.076
42251,2S,WW,Brown,Right,20.0,20.056,-2.083
42256,2S,EE,Brown,Right,20.0,20.012,-2.486
42256,2S,WW,Brown,Right,20.0,20.022,-2.382
42256,2S,EE,Brown,Right,20.0,20.038,-2.501
42256,2S,WW,Brown,Right,20.0,20.053,-2.425
42256,2S,EE,Brown,Right,20.0,20.054,-2.592
42256,2S,WW,Brown,Right,20.0,20.038,-2.465
42256,2S,EE,Brown,Right,20.0,20.086,-2.603
42256,2S,WW,Brown,Right,20.0,20.056,-2.473
42256,2S,EE,Brown,Right,20.0,20.017,-2.596
42256,2S,WW,Brown,Right,20.0,20.054,-2.482
42256,2S,EE,Brown,Right,20.0,20.007,-2.4
42256,2S,WW,Brown,Right,20.0,20.017,-2.289
42256,2S,EE,Brown,Right,20.0,20.061,-2.46
42256,2S,WW,Brown,Right,20.0,20.037,-2.348
42256,2S,EE,Brown,Right,20.0,20.061,-2.475
42256,2S,WW,Brown,Right,20.0,20.038,-2.383
42257,2S,EE,Brown,Right,20.0,20.032,-2.919
42257,2S,WW,Brown,Right,20.0,20.084,-2.259
42257,2S,EE,Brown,Right,20.0,20.015,-2.79
42257,2S,WW,Brown,Right,20.0,20.035,-2.284
42257,2S,EE,Brown,Right,20.0,20.13,-2.641
42257,2S,WW,Brown,Right,20.0,20.043,-2.331
42257,2S,EE,Brown,Right,20.0,20.067,-2.571
42257,2S,WW,Brown,Right,20.0,20.036,-2.313
42257,2S,EE,Brown,Right,20.0,20.006,-3.46
42257,2S,WW,Brown,Right,20.0,20.015,-2.128
42257,2S,EE,Brown,Right,20.0,20.015,-3.447
42257,2S,WW,Brown,Right,20.0,20.035,-2.163
42257,2S,EE,Brown,Right,20.0,20.06,-3.066
42257,2S,WW,Brown,Right,20.0,20.05,-2.192
42257,2S,EE,Brown,Right,20.0,20.062,-3.064
42257,2S,WW,Brown,Right,20.0,20.043,-2.28
42902,2S,EE,Brown,Right,20.0,20.005,-3.026
42902,2S,WW,Brown,Right,20.0,20.009,-2.309
42902,2S,EE,Brown,Right,20.0,20.013,-2.745
42902,2S,WW,Brown,Right,20.0,20.029,-2.314
42902,2S,EE,Brown,Right,20.0,20.047,-2.715
42902,2S,WW,Brown,Right,20.0,20.028,-2.362
42902,2S,EE,Brown,Right,20.0,20.049,-2.546
42902,2S,WW,Brown,Right,20.0,20.016,-2.333
42902,2S,EE,Brown,Right,20.0,20.002,-2.544
42902,2S,WW,Brown,Right,20.0,20.007,-2.402
42902,2S,EE,Brown,Right,20.0,20.011,-2.501
42902,2S,WW,Brown,Right,20.0,20.017,-2.391
42902,2S,EE,Brown,Right,20.0,20.024,-2.863
42902,2S,WW,Brown,Right,20.0,20.017,-2.202
42902,2S,EE,Brown,Right,20.0,20.052,-3.17
42902,2S,WW,Brown,Right,20.0,20.018,-2.274
42903,2S,EE,Brown,Right,20.0,20.002,-1.702
42903,2S,WW,Brown,Right,20.0,20.006,-1.689
42903,2S,EE,Brown,Right,20.0,20.007,-1.725
42903,2S,WW,Brown,Right,20.0,20.016,-1.705
42903,2S,EE,Brown,Right,20.0,20.017,-1.804
42903,2S,WW,Brown,Right,20.0,20.009,-1.776
42903,2S,EE,Brown,Right,20.0,20.049,-1.784
42903,2S,WW,Brown,Right,20.0,20.02,-1.722
42903,2S,EE,Brown,Right,20.0,20.006,-1.85
42903,2S,WW,Brown,Right,20.0,20.019,-1.767
42903,2S,EE,Brown,Right,20.0,20.005,-1.666
42903,2S,WW,Brown,Right,20.0,20.021,-1.664
42903,2S,EE,Brown,Right,20.0,20.051,-1.662
42903,2S,WW,Brown,Right,20.0,20.031,-1.696
42903,2S,EE,Brown,Right,20.0,20.055,-1.627
42903,2S,WW,Brown,Right,20.0,20.028,-1.646
42904,2S,EE,Brown,Right,20.0,20.006,-2.993
42904,2S,WW,Brown,Right,20.0,20.003,-2.462
42904,2S,EE,Brown,Right,20.0,20.011,-3.081
42904,2S,WW,Brown,Right,20.0,20.033,-2.53
42904,2S,EE,Brown,Right,20.0,20.011,-2.791
42904,2S,WW,Brown,Right,20.0,20.005,-2.538
42904,2S,EE,Brown,Right,20.0,20.067,-2.706
42904,2S,WW,Brown,Right,20.0,20.043,-2.584
42904,2S,EE,Brown,Right,20.0,20.003,-2.616
42904,2S,WW,Brown,Right,20.0,20.017,-2.589
42904,2S,EE,Brown,Right,20.0,20.003,-3.658
42904,2S,WW,Brown,Right,20.0,20.012,-2.317
42904,2S,EE,Brown,Right,20.0,20.061,-3.435
42904,2S,WW,Brown,Right,20.0,20.061,-2.393
42904,2S,EE,Brown,Right,20.0,20.055,-3.191
42904,2S,WW,Brown,Right,20.0,20.06,-2.387
42905,2S,EE,Brown,Right,20.0,20.025,-2.56
42905,2S,WW,Brown,Right,20.0,20.055,-2.577
42905,2S,EE,Brown,Right,20.0,20.014,-2.592
42905,2S,WW,Brown,Right,20.0,20.043,-2.612
42905,2S,EE,Brown,Right,20.0,20.085,-2.635
42905,2S,WW,Brown,Right,20.0,20.068,-2.675
42905,2S,EE,Brown,Right,20.0,20.082,-2.676
42905,2S,WW,Brown,Right,20.0,20.057,-2.636
42905,2S,EE,Brown,Right,20.0,20.007,-2.679
42905,2S,WW,Brown,Right,20.0,20.026,-2.712
42905,2S,EE,Brown,Right,20.0,20.007,-2.427
42905,2S,WW,Brown,Right,20.0,20.02,-2.467
42905,2S,EE,Brown,Right,20.0,20.068,-2.456
42905,2S,WW,Brown,Right,20.0,20.059,-2.504
42905,2S,EE,Brown,Right,20.0,20.068,-2.485
42905,2S,WW,Brown,Right,20.0,20.055,-2.539
42908,2S,EE,Brown,Right,20.0,20.004,-2.566
42908,2S,WW,Brown,Right,20.0,20.01,-2.614
42908,2S,EE,Brown,Right,20.0,20.023,-2.586
42908,2S,WW,Brown,Right,20.0,20.059,-2.678
42908,2S,EE,Brown,Right,20.0,20.037,-2.635
42908,2S,WW,Brown,Right,20.0,20.03,-2.704
42908,2S,EE,Brown,Right,20.0,20.089,-2.689
42908,2S,WW,Brown,Right,20.0,20.063,-2.683
42908,2S,EE,Brown,Right,20.0,20.009,-2.685
42908,2S,WW,Brown,Right,20.0,20.006,-2.739
42908,2S,EE,Brown,Right,20.0,20.015,-2.483
42908,2S,WW,Brown,Right,20.0,20.035,-2.464
42908,2S,EE,Brown,Right,20.0,20.032,-2.48
42908,2S,WW,Brown,Right,20.0,20.022,-2.524
42908,2S,EE,Brown,Right,20.0,20.07,-2.492
42908,2S,WW,Brown,Right,20.0,20.047,-2.525
42909,2S,EE,Brown,Right,20.0,20.006,-2.711
42909,2S,WW,Brown,Right,20.0,20.017,-2.387
42909,2S,EE,Brown,Right,20.0,20.015,-2.619
42909,2S,WW,Brown,Right,20.0,20.036,-2.421
42909,2S,EE,Brown,Right,20.0,20.051,-2.635
42909,2S,WW,Brown,Right,20.0,20.041,-2.47
42909,2S,EE,Brown,Right,20.0,20.069,-2.555
42909,2S,WW,Brown,Right,20.0,20.042,-2.453
42909,2S,EE,Brown,Right,20.0,20.007,-2.518
42909,2S,WW,Brown,Right,20.0,20.013,-2.478
42909,2S,WW,Brown,Right,20.0,20.045,-2.267
42909,2S,EE,Brown,Right,20.0,20.051,-2.793
42909,2S,WW,Brown,Right,20.0,20.037,-2.296
42909,2S,EE,Brown,Right,20.0,20.081,-2.685
42909,2S,WW,Brown,Right,20.0,20.054,-2.324
43269,2S,EE,Brown,Right,20.0,20.01,-2.392
43269,2S,WW,Brown,Right,20.0,20.016,-2.305
43269,2S,EE,Brown,Right,20.0,20.006,-2.529
43269,2S,WW,Brown,Right,20.0,20.014,-2.481
43269,2S,EE,Brown,Right,20.0,20.046,-2.363
43269,2S,WW,Brown,Right,20.0,20.036,-2.402
43269,2S,EE,Brown,Right,20.0,20.031,-2.481
43269,2S,WW,Brown,Right,20.0,20.018,-2.403
43269,2S,EE,Brown,Right,20.0,20.005,-2.498
43269,2S,WW,Brown,Right,20.0,20.006,-2.408
43269,2S,EE,Brown,Right,20.0,20.009,-2.275
43269,2S,WW,Brown,Right,20.0,20.01,-2.294
43269,2S,EE,Brown,Right,20.0,20.027,-2.283
43269,2S,WW,Brown,Right,20.0,20.019,-2.278
43269,2S,EE,Brown,Right,20.0,20.027,-2.349
43269,2S,WW,Brown,Right,20.0,20.015,-2.3
43272,2S,EE,Brown,Right,20.0,20.003,-2.413
43272,2S,WW,Brown,Right,20.0,20.005,-2.368
43272,2S,EE,Brown,Right,20.0,20.012,-2.437
43272,2S,WW,Brown,Right,20.0,20.034,-2.467
43272,2S,EE,Brown,Right,20.0,20.028,-2.511
43272,2S,WW,Brown,Right,20.0,20.019,-2.483
43272,2S,EE,Brown,Right,20.0,20.059,-2.482
43272,2S,WW,Brown,Right,20.0,20.032,-2.425
43272,2S,EE,Brown,Right,20.0,20.012,-2.323
43272,2S,WW,Brown,Right,20.0,20.027,-2.276
43272,2S,EE,Brown,Right,20.0,20.002,-2.372
43272,2S,WW,Brown,Right,20.0,20.01,-2.323
43272,2S,EE,Brown,Right,20.0,20.062,-2.396
43272,2S,WW,Brown,Right,20.0,20.042,-2.34
43272,2S,EE,Brown,Right,20.0,20.02,-2.389
43272,2S,WW,Brown,Right,20.0,20.018,-2.364
43273,2S,EE,Brown,Right,20.0,20.009,-2.288
43273,2S,WW,Brown,Right,20.0,20.006,-2.263
43273,2S,EE,Brown,Right,20.0,20.007,-2.361
43273,2S,WW,Brown,Right,20.0,20.021,-2.305
43273,2S,EE,Brown,Right,20.0,20.008,-2.391
43273,2S,WW,Brown,Right,20.0,20.008,-2.324
43273,2S,EE,Brown,Right,20.0,20.046,-2.256
43273,2S,WW,Brown,Right,20.0,20.031,-2.092
43273,2S,EE,Brown,Right,20.0,20.005,-2.207
43273,2S,WW,Brown,Right,20.0,20.013,-2.158
43273,2S,EE,Brown,Right,20.0,20.039,-2.297
43273,2S,WW,Brown,Right,20.0,20.02,-2.241
43274,2S,EE,Brown,Right,20.0,20.003,-2.496
43274,2S,WW,Brown,Right,20.0,20.005,-2.423
43274,2S,EE,Brown,Right,20.0,20.003,-2.625
43274,2S,WW,Brown,Right,20.0,20.01,-2.552
43274,2S,EE,Brown,Right,20.0,20.013,-2.599
43274,2S,WW,Brown,Right,20.0,20.011,-2.613
43274,2S,EE,Brown,Right,20.0,20.014,-2.604
43274,2S,WW,Brown,Right,20.0,20.011,-2.539
43274,2S,EE,Brown,Right,20.0,20.043,-2.481
43274,2S,WW,Brown,Right,20.0,20.027,-2.482
43274,2S,EE,Brown,Right,20.0,20.039,-2.492
43274,2S,WW,Brown,Right,20.0,20.023,-2.49
43275,2S,EE,Brown,Right,20.0,20.003,-2.298
43275,2S,WW,Brown,Right,20.0,20.007,-2.205
43275,2S,EE,Brown,Right,20.0,20.008,-2.295
43275,2S,WW,Brown,Right,20.0,20.019,-2.245
43275,2S,EE,Brown,Right,20.0,20.021,-2.281
43275,2S,WW,Brown,Right,20.0,20.013,-2.278
43275,2S,EE,Brown,Right,20.0,20.012,-2.304
43275,2S,WW,Brown,Right,20.0,20.015,-2.295
43275,2S,EE,Brown,Right,20.0,20.047,-2.2
43275,2S,WW,Brown,Right,20.0,20.03,-2.106
43275,2S,EE,Brown,Right,20.0,20.048,-2.282
43275,2S,WW,Brown,Right,20.0,20.023,-2.2
43276,2S,EE,Brown,Right,20.0,20.01,-2.729
43276,2S,WW,Brown,Right,20.0,19.881,-2.712
43276,2S,EE,Brown,Right,20.0,20.007,-2.793
43276,2S,WW,Brown,Right,20.0,20.009,-2.774
43276,2S,EE,Brown,Right,20.0,19.959,-2.754
43276,2S,WW,Brown,Right,20.0,19.975,-2.752
43276,2S,EE,Brown,Right,20.0,20.036,-2.804
43276,2S,WW,Brown,Right,20.0,20.024,-2.722
43276,2S,EE,Brown,Right,20.0,20.003,-2.633
43276,2S,WW,Brown,Right,20.0,20.009,-2.62
43276,2S,EE,Brown,Right,20.0,20.003,-2.595
43276,2S,WW,Brown,Right,20.0,20.004,-2.609
43276,2S,EE,Brown,Right,20.0,20.022,-2.628
43276,2S,WW,Brown,Right,20.0,20.015,-2.638
43276,2S,EE,Brown,Right,20.0,20.018,-2.645
43276,2S,WW,Brown,Right,20.0,20.019,-2.601
43277,2S,EE,Brown,Right,20.0,20.003,-2.425
43277,2S,WW,Brown,Right,20.0,20.01,-2.384
43277,2S,EE,Brown,Right,20.0,20.008,-2.479
43277,2S,WW,Brown,Right,20.0,20.006,-2.504
43277,2S,EE,Brown,Right,20.0,20.04,-2.484
43277,2S,WW,Brown,Right,20.0,20.026,-2.48
43277,2S,EE,Brown,Right,20.0,20.031,-2.564
43277,2S,WW,Brown,Right,20.0,20.018,-2.515
43277,2S,EE,Brown,Right,20.0,20.005,-2.568
43277,2S,WW,Brown,Right,20.0,20.015,-2.492
43277,2S,EE,Brown,Right,20.0,20.004,-2.347
43277,2S,WW,Brown,Right,20.0,20.005,-2.367
43277,2S,EE,Brown,Right,20.0,20.044,-2.413
43277,2S,WW,Brown,Right,20.0,20.024,-2.369
43277,2S,EE,Brown,Right,20.0,20.039,-2.431
43277,2S,WW,Brown,Right,20.0,20.031,-2.373
44174,2S,EE,Brown,Right,20.0,20.006,-2.543
44174,2S,WW,Brown,Right,20.0,20.008,-2.498
44174,2S,EE,Brown,Right,20.0,20.011,-2.524
